2010.33768 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100504_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100504_060306.1.fits
2010.33903 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100504_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100504_175305.7.fits
2010.34046 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100505_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100505_062435.6.fits
2010.34047 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100505_063600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100505_062846.8.fits
2010.3418 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100505_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100505_181139.6.fits
2010.34315 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100506_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100506_055836.6.fits
2010.34317 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100506_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100506_060747.4.fits
2010.34452 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100506_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100506_175806.3.fits
2010.3459 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100507_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100507_060306.2.fits
2010.3459 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100507_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100507_060306.2.fits
2010.34727 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100507_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100507_180337.0.fits
2010.34858 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100508_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100508_053436.7.fits
2010.35005 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100508_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100508_182436.4.fits
2010.35136 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100509_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100509_055606.1.fits
2010.35275 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100509_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100509_180305.5.fits
2010.35414 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100510_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100510_061605.5.fits
2010.35549 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100510_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100510_180307.0.fits
2010.35683 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100511_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100511_054807.0.fits
2010.36239 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100513_063600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100513_063138.8.fits
2010.36373 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100513_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100513_181436.7.fits
2010.36507 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100514_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100514_060136.6.fits
2010.36644 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100514_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100514_175836.3.fits
2010.36782 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100515_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100515_060835.7.fits
2010.37051 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100516_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100516_053736.6.fits
2010.37197 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100516_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100516_182736.3.fits
2010.37329 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100517_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100517_055905.9.fits
2010.37466 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100517_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100517_180306.7.fits
2010.37607 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100518_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100518_062306.4.fits
2010.37741 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100518_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100518_180407.2.fits
2010.37741 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100518_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100518_180407.2.fits
2010.37746 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100518_183600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100518_183404.5.fits
2010.37779 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100518_212400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100518_212615.4.fits
2010.37803 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100518_233600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100518_233353.4.fits
2010.37831 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100519_020000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100519_015944.3.fits
2010.3784 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100519_024800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100519_024502.1.fits
2010.37854 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100519_040000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100519_040233.7.fits
2010.37871 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100519_052400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100519_052836.4.fits
2010.37871 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100519_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100519_052836.4.fits
2010.37875 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100519_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100519_055106.2.fits
2010.38151 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100520_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100520_060306.8.fits
2010.38209 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100520_111200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100520_110806.8.fits
2010.38288 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100520_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100520_180307.5.fits
2010.38422 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100521_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100521_054807.4.fits
2010.38565 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100521_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100521_181811.8.fits
2010.38836 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100522_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100522_175935.3.fits
2010.38975 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100523_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100523_061405.3.fits
2010.39111 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100523_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100523_180934.9.fits
2010.39244 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100524_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100524_054434.6.fits
2010.39389 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100524_183600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100524_183110.3.fits
2010.39521 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100525_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100525_060233.9.fits
2010.39658 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100525_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100525_180307.1.fits
2010.398 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100526_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100526_062806.8.fits
2010.40757 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100529_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100529_182037.2.fits
2010.40892 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100530_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100530_060605.6.fits
2010.41028 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100530_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100530_180106.7.fits
2010.41213 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100531_101200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100531_101305.9.fits
2010.41301 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100531_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100531_175836.1.fits
2010.41435 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100601_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100601_054336.0.fits
2010.41571 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100601_173600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100601_173806.1.fits
2010.41713 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100602_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100602_060306.8.fits
2010.41992 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100603_063600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100603_063208.3.fits
2010.42125 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100603_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100603_181007.0.fits
2010.4226 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100604_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100604_055707.0.fits
2010.42395 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100604_174800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100604_175006.5.fits
2010.42536 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100605_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100605_060838.8.fits
2010.42672 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100605_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100605_180306.7.fits
2010.42803 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100606_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100606_053306.8.fits
2010.4295 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100606_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100606_182336.5.fits
2010.43084 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100607_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100607_060905.9.fits
2010.43209 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100607_171200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100607_170805.9.fits
2010.4336 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100608_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100608_062205.6.fits
2010.43494 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100608_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100608_180610.9.fits
2010.43763 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100609_173600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100609_173906.3.fits
2010.43922 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100610_073600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100610_073306.2.fits
2010.44043 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100610_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100610_180736.8.fits
2010.44318 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100611_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100611_181306.3.fits
2010.44452 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100612_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100612_060007.2.fits
2010.44588 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100612_174800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100612_175237.3.fits
2010.44588 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100612_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100612_175237.3.fits
2010.44728 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100613_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100613_061206.8.fits
2010.44864 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100613_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100613_180536.4.fits
2010.44996 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100614_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100614_053636.5.fits
2010.45142 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100614_182400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100614_182636.2.fits
2010.45274 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100615_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100615_055935.9.fits
2010.45333 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100615_111200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100615_111216.7.fits
2010.45394 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100615_163600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100615_163306.8.fits
2010.45553 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100616_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/06/comp_XRT20100616_062536.7.fits
